"Activity_Code_1","Accept_Date","Business_Name","Start_Date","License_Type","Activity_Code_2","Activity_Code_3","NAICS_Code","Owner_Type","Street_Number","Street_Direction","Street_Name","Street_Suffix","Suite.Apt_No.","City","State","Zip_Code","Phone","N_U_Q","start_to_approved","lon","lat","activity_category","dist_to_closest_stop","closest_stop"
10,2015-04-15,"SONS PRINT LLC","2015-01-01","PLL",99,17,322110,"LLC",5335,"S","12TH","AVE",NA,"TUCSON","AZ",85706,NA,"N",104,-110.9774993,32.1551053,"Job Printing",0.00243924616756246,"GRCU(WB)"
11,2014-12-24,"ATL WINGS YOUR WAY","2014-12-23","PLL",99,NA,722110,"SOL",1628,"E","6TH","ST",NA,"TUCSON","AZ",85719,NA,"N",1,-110.9473193,32.2275991,"Restaurants",0.000274708131942797,"2SCH(CR)"
11,2013-08-21,"SONORAN SNOCONES","2013-08-14","PLL",99,NA,722213,"LLC",135,"W","AJO","WAY","A","TUCSON","AZ",85714,NA,"N",7,-110.970793,32.177537,"Restaurants",0.000175442133155268,"BRST(SE)"
11,2013-03-20,"RINCON TARASCO A LA MICHOACANA","2013-03-16","PLL",99,NA,722110,"SOL",4505,"S","12TH","AV",NA,"TUCSON","AZ",85713,NA,"N",4,-110.9775353,32.1982226,"Restaurants",0.000333264309954584,"GRCU(WB)"
11,2011-12-21,"CYCLOPSICLE","2011-12-14","PLL",99,NA,722213,"SOL",424,"S","FREMONT","AVE",NA,"TUCSON","AZ",85719,NA,"N",7,-110.955622,32.217103,"Restaurants",0.00192902449362745,"2SOL(CR)"
13,2012-04-25,"LEY ENTERPRISES LLC","2012-04-17","PLL",99,NA,531120,"LLC",4279,"N","LIMBERLOST","CI",NA,"TUCSON","AZ",85705,NA,"N",8,-110.9725758,32.2847124,"Real Property Rentals",1.16823566279698e-05,"BRCU(SW)"
13,2012-04-04,"BELLRICH LLC","2012-02-01","PLL",99,NA,531120,"LLC",1700,"E","18TH","ST","101","TUCSON","AZ",85719,NA,"N",63,-110.946426,32.211853,"Real Property Rentals",0.000818421276660754,"HEWA(SE)"
13,2014-11-19,"R&A DEVELOPMENTS, LLC.","2012-04-01","PLL",99,NA,531120,"LLC",647,"S","6TH","AVE",NA,"TUCSON","AZ",85701,NA,"N",962,-110.9683685,32.2135078,"Real Property Rentals",0.000964550382067594,"BR6A(SE)"
13,2012-03-21,"BELLRICH LLC","2012-02-01","PLL",99,NA,531120,"LLC",1700,"E","18TH","ST","101","TUCSON","AZ",85719,NA,"N",49,-110.946426,32.211853,"Real Property Rentals",0.000818421276660754,"HEWA(SE)"
13,2014-06-11,"PLAZA LAS GLORIAS LLC","2014-06-01","PLL",99,NA,999999,"LLC",5053,"S","12TH","AVE",NA,"TUCSON","AZ",85706,NA,"N",10,-110.9774981,32.1602363,"Real Property Rentals",0.00250929901913479,"GRCU(WB)"
